Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    space

Grammar

Rule 0     S' -> program
    (151) function_param -> . value1 more_param
    (2) empty -> .
    (71) value1 -> . value value2
    (43) value -> . num_value
    (44) value -> . lit_str
    (45) value -> . lit_bool
    (46) num_value -> . id_array id_struct
    (47) num_value -> . literals
    (48) num_value -> . arithmetic_expression
    (49) num_value -> . func_call
    (50) id_array -> . id array
    (56) literals -> . lit_intposi
    (57) literals -> . lit_intnega
    (58) literals -> . lit_decposi
    (59) literals -> . lit_decnega
    (60) arithmetic_expression -> . open_par arithmetic_expression close_par
    (61) arithmetic_expression -> . num_value arithmetic_operators num_value
    (148) func_call -> . Sys_Call id open_par function_param close_par

    id              shift and go to state 156
    close_par       reduce using rule 2 (empty -> .)
    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    function_param                 shift and go to state 247
    empty                          shift and go to state 158
    value1                         shift and go to state 159
    value                          shift and go to state 160
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 210

    (153) more_param -> empty .

    close_par       reduce using rule 153 (more_param -> empty .)


state 211

    (71) value1 -> value value2 .

    comma           reduce using rule 71 (value1 -> value value2 .)
    close_par       reduce using rule 71 (value1 -> value value2 .)
    close_brace     reduce using rule 71 (value1 -> value value2 .)


state 212

    (72) value2 -> comma . value1
    (71) value1 -> . value value2
    (43) value -> . num_value
    (44) value -> . lit_str
    (45) value -> . lit_bool
    (46) num_value -> . id_array id_struct
    (47) num_value -> . literals
    (48) num_value -> . arithmetic_expression
    (49) num_value -> . func_call
    (50) id_array -> . id array
    (56) literals -> . lit_intposi
    (57) literals -> . lit_intnega
    (58) literals -> . lit_decposi
    (59) literals -> . lit_decnega
    (60) arithmetic_expression -> . open_par arithmetic_expression close_par
    (61) arithmetic_expression -> . num_value arithmetic_operators num_value
    (148) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    value1                         shift and go to state 248
    value                          shift and go to state 160
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 213

    (73) value2 -> empty .

    comma           reduce using rule 73 (value2 -> empty .)
    close_par       reduce using rule 73 (value2 -> empty .)
    close_brace     reduce using rule 73 (value2 -> empty .)


state 214

    (100) for_statements -> For id In id open_brace . close_brace colon open_bracket inside_statements close_bracket

    close_brace     shift and go to state 249


state 215

    (122) logical_expression -> open_par logical_operand close_par . logical_operators open_par logical_operand close_par
    (127) logical_operators -> . And
    (128) logical_operators -> . Or

    And             shift and go to state 251
    Or              shift and go to state 252

    logical_operators              shift and go to state 250

state 216

    (123) logical_operand -> Not open_par . logical_operand close_par
    (123) logical_operand -> . Not open_par logical_operand close_par
    (124) logical_operand -> . relational_expression
    (125) logical_operand -> . logical_expression
    (126) logical_operand -> . lit_bool
    (115) relational_expression -> . value relational_operators value
    (122) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (43) value -> . num_value
    (44) value -> . lit_str
    (45) value -> . lit_bool
    (46) num_value -> . id_array id_struct
    (47) num_value -> . literals
    (48) num_value -> . arithmetic_expression
    (49) num_value -> . func_call
    (50) id_array -> . id array
    (56) literals -> . lit_intposi
    (57) literals -> . lit_intnega
    (58) literals -> . lit_decposi
    (59) literals -> . lit_decnega
    (60) arithmetic_expression -> . open_par arithmetic_expression close_par
    (61) arithmetic_expression -> . num_value arithmetic_operators num_value
    (148) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 164
    lit_bool        shift and go to state 167
    open_par        shift and go to state 108
    lit_str         shift and go to state 75
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    Sys_Call        shift and go to state 40

    logical_operand                shift and go to state 253
    relational_expression          shift and go to state 165
    logical_expression             shift and go to state 166
    value                          shift and go to state 114
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 217

    (101) while_statements -> While open_par condition close_par colon . open_bracket inside_statements close_bracket

    open_bracket    shift and go to state 254


state 218

    (110) condition -> Not open_par condition_not . close_par

    close_par       shift and go to state 255


state 219

    (112) condition_not -> relational_expression .

    close_par       reduce using rule 112 (condition_not -> relational_expression .)


state 220

    (113) condition_not -> logical_expression .

    close_par       reduce using rule 113 (condition_not -> logical_expression .)


state 221

    (114) condition_not -> lit_bool .
    (45) value -> lit_bool .

    close_par       reduce using rule 114 (condition_not -> lit_bool .)
    greater_than    reduce using rule 45 (value -> lit_bool .)
    less_than       reduce using rule 45 (value -> lit_bool .)
    equal_equal     reduce using rule 45 (value -> lit_bool .)
    not_equal       reduce using rule 45 (value -> lit_bool .)
    great_than_equal reduce using rule 45 (value -> lit_bool .)
    less_than_equal reduce using rule 45 (value -> lit_bool .)


state 222

    (115) relational_expression -> value relational_operators value .

    close_par       reduce using rule 115 (relational_expression -> value relational_operators value .)


state 223

    (131) if_statement -> If open_par condition close_par colon . open_bracket inside_statements close_bracket condition_else

    open_bracket    shift and go to state 256


state 224

    (137) switch_statements -> Switch id colon open_bracket execute . Default colon inside_statements close_bracket End_Switch

    Default         shift and go to state 257


state 225

    (138) execute -> Execute . switch_lit colon statements Break execute1
    (139) switch_lit -> . lit_str
    (140) switch_lit -> . lit_intposi
    (141) switch_lit -> . lit_intnega

    lit_str         shift and go to state 259
    lit_intposi     shift and go to state 260
    lit_intnega     shift and go to state 261

    switch_lit                     shift and go to state 258

state 226

    (51) array -> open_brace lit_intposi close_brace .

    period          reduce using rule 51 (array -> open_brace lit_intposi close_brace .)
