Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Return          reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    plus            reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    minus           reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    times           reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    divide          reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    divide_divide   reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    modulo          reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    times_times     reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    greater_than    reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    less_than       reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    equal_equal     reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    not_equal       reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    great_than_equal reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    less_than_equal reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    comma           reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Generate        reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Struct          reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    Link_Start      reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    equal           reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    plus_equal      reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    minus_equal     reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    times_equal     reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    divide_equal    reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    divide_divide_equal reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    modulo_equal    reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    times_times_equal reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    close_par       reduce using rule 53 (array -> open_brace lit_intposi close_brace .)
    close_brace     reduce using rule 53 (array -> open_brace lit_intposi close_brace .)


state 207

    (8) struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .

    Struct          reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Generate        reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Link_Start      reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    id              reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Sys_Call        reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    For             reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    While           reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    If              reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Switch          reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Absorb          reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Discharge       reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Link_End        reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Sys             reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    $end            reduce using rule 8 (struct_dec -> Struct id open_bracket struct_element1 struct_element2 close_bracket id_array1 .)


state 208

    (55) id_array1 -> id_array . id_array2
    (56) id_array2 -> . comma id_array1
    (57) id_array2 -> .

    comma           shift and go to state 241
    Struct          reduce using rule 57 (id_array2 -> .)
    Generate        reduce using rule 57 (id_array2 -> .)
    Link_Start      reduce using rule 57 (id_array2 -> .)
    id              reduce using rule 57 (id_array2 -> .)
    Sys_Call        reduce using rule 57 (id_array2 -> .)
    For             reduce using rule 57 (id_array2 -> .)
    While           reduce using rule 57 (id_array2 -> .)
    If              reduce using rule 57 (id_array2 -> .)
    Switch          reduce using rule 57 (id_array2 -> .)
    Absorb          reduce using rule 57 (id_array2 -> .)
    Discharge       reduce using rule 57 (id_array2 -> .)
    Link_End        reduce using rule 57 (id_array2 -> .)
    Sys             reduce using rule 57 (id_array2 -> .)
    $end            reduce using rule 57 (id_array2 -> .)

    id_array2                      shift and go to state 240

state 209

    (21) struct_element2 -> comma struct_element1 struct_element2 .

    close_bracket   reduce using rule 21 (struct_element2 -> comma struct_element1 struct_element2 .)


state 210

    (16) id_array_dec2 -> open_brace lit_intposi . close_brace array_dec1

    close_brace     shift and go to state 242


state 211

    (17) id_dec1 -> comma id . id_dec1
    (17) id_dec1 -> . comma id id_dec1
    (18) id_dec1 -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 173
    close_bracket   reduce using rule 18 (id_dec1 -> .)

  ! comma           [ reduce using rule 18 (id_dec1 -> .) ]

    id_dec1                        shift and go to state 243

state 212

    (28) id_array_const2 -> open_brace lit_intposi close_brace . equal open_brace value1 close_brace array_const1

    equal           shift and go to state 244


state 213

    (29) id_array_const2 -> equal value id_const1 .

    Generate        reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    Struct          reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    Link_Start      reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    id              reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    Sys_Call        reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    For             reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    While           reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    If              reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    Switch          reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    Absorb          reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    Discharge       reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    Link_End        reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    Sys             reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    $end            reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    Return          reduce using rule 29 (id_array_const2 -> equal value id_const1 .)
    close_bracket   reduce using rule 29 (id_array_const2 -> equal value id_const1 .)


state 214

    (30) id_const1 -> comma . id equal value id_const1

    id              shift and go to state 245


state 215

    (39) id_var1 -> comma id var_init . id_var1
    (39) id_var1 -> . comma id var_init id_var1
    (40) id_var1 -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 125
    Generate        reduce using rule 40 (id_var1 -> .)
