Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Link_Start      reduce using rule 53 (id_array2 -> comma id_array1 .)


state 243

    (13) id_array_dec2 -> open_brace lit_intposi close_brace array_dec1 .

    comma           reduce using rule 13 (id_array_dec2 -> open_brace lit_intposi close_brace array_dec1 .)
    close_bracket   reduce using rule 13 (id_array_dec2 -> open_brace lit_intposi close_brace array_dec1 .)


state 244

    (16) array_dec1 -> comma . id open_brace lit_intposi close_brace array_dec1

    id              shift and go to state 267


state 245

    (25) id_array_const2 -> open_brace lit_intposi close_brace equal open_brace . value1 close_brace array_const1
    (70) value1 -> . value value2
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 70
    lit_bool        shift and go to state 71
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    open_par        shift and go to state 80
    Sys_Call        shift and go to state 37

    value1                         shift and go to state 268
    value                          shift and go to state 149
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 246

    (27) id_const1 -> comma id equal . value id_const1
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 70
    lit_bool        shift and go to state 71
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    open_par        shift and go to state 80
    Sys_Call        shift and go to state 37

    value                          shift and go to state 269
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 247

    (40) array_var1 -> comma id . open_brace lit_intposi close_brace array_init array_var1

    open_brace      shift and go to state 270


state 248

    (38) array_init -> equal open_brace value1 . close_brace array_var1

    close_brace     shift and go to state 271


state 249

    (153) functions -> Sys id open_par parameters close_par . open_bracket declare_statements function_body close_bracket functions

    open_bracket    shift and go to state 272


state 250

    (155) parameters -> data_type id . parameters
    (155) parameters -> . data_type id parameters
    (156) parameters -> .
    (7) data_type -> . Integer
    (8) data_type -> . Decimal
    (9) data_type -> . String
    (10) data_type -> . Boolean

    close_par       reduce using rule 156 (parameters -> .)
    Integer         shift and go to state 14
    Decimal         shift and go to state 15
    String          shift and go to state 16
    Boolean         shift and go to state 17

    data_type                      shift and go to state 221
    parameters                     shift and go to state 273

state 251

    (86) more_id -> id_array id_struct equal . more_id
    (86) more_id -> . id_array id_struct equal more_id
    (87) more_id -> .
    (49) id_array -> . id array

  ! shift/reduce conflict for id resolved as shift
    lit_str         reduce using rule 87 (more_id -> .)
    lit_bool        reduce using rule 87 (more_id -> .)
    lit_intposi     reduce using rule 87 (more_id -> .)
    lit_intnega     reduce using rule 87 (more_id -> .)
    lit_decposi     reduce using rule 87 (more_id -> .)
    lit_decnega     reduce using rule 87 (more_id -> .)
    open_par        reduce using rule 87 (more_id -> .)
    Sys_Call        reduce using rule 87 (more_id -> .)
    id              shift and go to state 67

  ! id              [ reduce using rule 87 (more_id -> .) ]

    id_array                       shift and go to state 274
    more_id                        shift and go to state 275

state 252

    (81) assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace . value1 close_brace
    (70) value1 -> . value value2
    (42) value -> . num_value
    (43) value -> . lit_str
    (44) value -> . lit_bool
    (45) num_value -> . id_array id_struct
    (46) num_value -> . literals
    (47) num_value -> . arithmetic_expression
    (48) num_value -> . func_call
    (49) id_array -> . id array
    (55) literals -> . lit_intposi
    (56) literals -> . lit_intnega
    (57) literals -> . lit_decposi
    (58) literals -> . lit_decnega
    (59) arithmetic_expression -> . open_par arithmetic_expression close_par
    (60) arithmetic_expression -> . num_value arithmetic_operators num_value
    (147) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 70
    lit_bool        shift and go to state 71
    id              shift and go to state 67
    lit_intposi     shift and go to state 76
    lit_intnega     shift and go to state 77
    lit_decposi     shift and go to state 78
    lit_decnega     shift and go to state 79
    open_par        shift and go to state 80
    Sys_Call        shift and go to state 37

    value1                         shift and go to state 276
    value                          shift and go to state 149
    num_value                      shift and go to state 69
    id_array                       shift and go to state 72
    literals                       shift and go to state 73
    arithmetic_expression          shift and go to state 74
    func_call                      shift and go to state 75

state 253

    (95) more_array -> equal id open_brace . lit_intposi close_brace more_array

    lit_intposi     shift and go to state 277


state 254

    (148) function_param -> id open_brace close_brace more_param .

    close_par       reduce using rule 148 (function_param -> id open_brace close_brace more_param .)


state 255

    (99) for_statements -> For id In id open_brace close_brace colon . open_bracket inside_statements close_bracket

    open_bracket    shift and go to state 278


state 256

    (121) logical_expression -> open_par logical_operand close_par logical_operators open_par . logical_operand close_par
