Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Sys_Call        shift and go to state 39
    Absorb          shift and go to state 40
    Discharge       shift and go to state 41

  ! id              [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! For             [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! While           [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! If              [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Switch          [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Sys_Call        [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Absorb          [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Discharge       [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Link_End        [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Sys             [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! $end            [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Break           [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Continue        [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Avoid           [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! close_bracket   [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Return          [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Elif            [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Else            [ reduce using rule 207 (for_statements -> For id id close_brace .) ]
  ! Link_End        [ reduce using rule 262 (inside_statements -> .) ]
  ! Sys             [ reduce using rule 262 (inside_statements -> .) ]
  ! $end            [ reduce using rule 262 (inside_statements -> .) ]
  ! Break           [ reduce using rule 262 (inside_statements -> .) ]
  ! Continue        [ reduce using rule 262 (inside_statements -> .) ]
  ! Avoid           [ reduce using rule 262 (inside_statements -> .) ]
  ! close_bracket   [ reduce using rule 262 (inside_statements -> .) ]
  ! id              [ reduce using rule 262 (inside_statements -> .) ]
  ! For             [ reduce using rule 262 (inside_statements -> .) ]
  ! While           [ reduce using rule 262 (inside_statements -> .) ]
  ! If              [ reduce using rule 262 (inside_statements -> .) ]
  ! Switch          [ reduce using rule 262 (inside_statements -> .) ]
  ! Sys_Call        [ reduce using rule 262 (inside_statements -> .) ]
  ! Absorb          [ reduce using rule 262 (inside_statements -> .) ]
  ! Discharge       [ reduce using rule 262 (inside_statements -> .) ]
  ! Return          [ reduce using rule 262 (inside_statements -> .) ]
  ! Elif            [ reduce using rule 262 (inside_statements -> .) ]
  ! Else            [ reduce using rule 262 (inside_statements -> .) ]
  ! Break           [ reduce using rule 118 (statements -> .) ]
  ! Continue        [ reduce using rule 118 (statements -> .) ]
  ! Avoid           [ reduce using rule 118 (statements -> .) ]
  ! id              [ reduce using rule 118 (statements -> .) ]
  ! For             [ reduce using rule 118 (statements -> .) ]
  ! While           [ reduce using rule 118 (statements -> .) ]
  ! If              [ reduce using rule 118 (statements -> .) ]
  ! Switch          [ reduce using rule 118 (statements -> .) ]
  ! Sys_Call        [ reduce using rule 118 (statements -> .) ]
  ! Absorb          [ reduce using rule 118 (statements -> .) ]
  ! Discharge       [ reduce using rule 118 (statements -> .) ]
  ! id              [ reduce using rule 266 (control_statements -> .) ]
  ! For             [ reduce using rule 266 (control_statements -> .) ]
  ! While           [ reduce using rule 266 (control_statements -> .) ]
  ! If              [ reduce using rule 266 (control_statements -> .) ]
  ! Switch          [ reduce using rule 266 (control_statements -> .) ]
  ! Sys_Call        [ reduce using rule 266 (control_statements -> .) ]
  ! Absorb          [ reduce using rule 266 (control_statements -> .) ]
  ! Discharge       [ reduce using rule 266 (control_statements -> .) ]
  ! Link_End        [ reduce using rule 266 (control_statements -> .) ]
  ! Sys             [ reduce using rule 266 (control_statements -> .) ]
  ! $end            [ reduce using rule 266 (control_statements -> .) ]
  ! Break           [ reduce using rule 266 (control_statements -> .) ]
  ! Continue        [ reduce using rule 266 (control_statements -> .) ]
  ! Avoid           [ reduce using rule 266 (control_statements -> .) ]
  ! close_bracket   [ reduce using rule 266 (control_statements -> .) ]
  ! Return          [ reduce using rule 266 (control_statements -> .) ]
  ! Elif            [ reduce using rule 266 (control_statements -> .) ]
  ! Else            [ reduce using rule 266 (control_statements -> .) ]
  ! id              [ reduce using rule 120 (assignment_statements -> .) ]
  ! For             [ reduce using rule 120 (assignment_statements -> .) ]
  ! While           [ reduce using rule 120 (assignment_statements -> .) ]
  ! If              [ reduce using rule 120 (assignment_statements -> .) ]
  ! Switch          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys_Call        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Absorb          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Discharge       [ reduce using rule 120 (assignment_statements -> .) ]
  ! Link_End        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Sys             [ reduce using rule 120 (assignment_statements -> .) ]
  ! $end            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Break           [ reduce using rule 120 (assignment_statements -> .) ]
  ! Continue        [ reduce using rule 120 (assignment_statements -> .) ]
  ! Avoid           [ reduce using rule 120 (assignment_statements -> .) ]
  ! close_bracket   [ reduce using rule 120 (assignment_statements -> .) ]
  ! Return          [ reduce using rule 120 (assignment_statements -> .) ]
  ! Elif            [ reduce using rule 120 (assignment_statements -> .) ]
  ! Else            [ reduce using rule 120 (assignment_statements -> .) ]

    block                          shift and go to state 330
    inside_statements              shift and go to state 74
    statements                     shift and go to state 75
    control_statements             shift and go to state 76
    assignment_statements          shift and go to state 24
    for_statements                 shift and go to state 25
    while_statements               shift and go to state 26
    if_statement                   shift and go to state 27
    switch_statements              shift and go to state 28
    conditional_statements         shift and go to state 29
    io_statements                  shift and go to state 30
    func_call                      shift and go to state 31
    input_statements               shift and go to state 37
    output_statements              shift and go to state 38

state 231

    (186) for_statements -> For id id colon . block
    (208) for_statements -> For id id colon .
    (139) block -> . open_bracket inside_statements close_bracket
    (140) block -> . inside_statements close_bracket
    (141) block -> . open_bracket inside_statements
    (142) block -> . inside_statements
    (260) inside_statements -> . statements control_statements
    (261) inside_statements -> . control_statements statements
    (262) inside_statements -> .
    (110) statements -> . assignment_statements statements
    (111) statements -> . for_statements statements
    (112) statements -> . while_statements statements
    (113) statements -> . if_statement statements
    (114) statements -> . switch_statements statements
    (115) statements -> . conditional_statements statements
    (116) statements -> . io_statements statements
    (117) statements -> . func_call statements
    (118) statements -> .
    (263) control_statements -> . Break
    (264) control_statements -> . Continue
    (265) control_statements -> . Avoid
    (266) control_statements -> .
    (119) assignment_statements -> . id assignment_statements2
    (120) assignment_statements -> .
    (143) for_statements -> . For id In id open_brace close_brace colon block
    (144) for_statements -> . For id In id open_brace close_brace colon
    (145) for_statements -> . For id In id open_brace close_brace block
    (146) for_statements -> . For id In id open_brace colon block
    (147) for_statements -> . For id In id close_brace colon block
    (148) for_statements -> . For id In open_brace close_brace colon block
    (149) for_statements -> . For id id open_brace close_brace colon block
    (150) for_statements -> . For In id open_brace close_brace colon block
    (151) for_statements -> . For id In id open_brace close_brace
    (152) for_statements -> . For id In id open_brace colon
    (153) for_statements -> . For id In id open_brace block
    (154) for_statements -> . For id In id close_brace colon
    (155) for_statements -> . For id In id close_brace block
    (156) for_statements -> . For id In id colon block
