Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    (174) for_statements -> . For id In id close_brace
    (175) for_statements -> . For id In id colon
    (176) for_statements -> . For id In id block
    (177) for_statements -> . For id In open_brace close_brace
    (178) for_statements -> . For id In open_brace colon
    (179) for_statements -> . For id In open_brace block
    (180) for_statements -> . For id In close_brace colon
    (181) for_statements -> . For id In close_brace block
    (182) for_statements -> . For id In colon block
    (183) for_statements -> . For id id open_brace close_brace
    (184) for_statements -> . For id id open_brace colon
    (185) for_statements -> . For id id open_brace block
    (186) for_statements -> . For id id close_brace colon
    (187) for_statements -> . For id id close_brace block
    (188) for_statements -> . For id id colon block
    (189) for_statements -> . For id open_brace close_brace colon
    (190) for_statements -> . For id open_brace close_brace block
    (191) for_statements -> . For id open_brace colon block
    (192) for_statements -> . For id close_brace colon block
    (193) for_statements -> . For In id open_brace close_brace
    (194) for_statements -> . For In id open_brace colon
    (195) for_statements -> . For In id open_brace block
    (196) for_statements -> . For In id close_brace colon
    (197) for_statements -> . For In id close_brace block
    (198) for_statements -> . For In id colon block
    (199) for_statements -> . For In open_brace close_brace colon
    (200) for_statements -> . For In open_brace close_brace block
    (201) for_statements -> . For In open_brace colon block
    (202) for_statements -> . For open_brace close_brace colon block
    (203) for_statements -> . For id In id
    (204) for_statements -> . For id In open_brace
    (205) for_statements -> . For id In close_brace
    (206) for_statements -> . For id In colon
    (207) for_statements -> . For id In block
    (208) for_statements -> . For id id open_brace
    (209) for_statements -> . For id id close_brace
    (210) for_statements -> . For id id colon
    (211) for_statements -> . For id id block
    (212) for_statements -> . For id open_brace close_brace
    (213) for_statements -> . For id open_brace colon
    (214) for_statements -> . For id open_brace block
    (215) for_statements -> . For id close_brace colon
    (216) for_statements -> . For id close_brace block
    (217) for_statements -> . For id colon block
    (218) for_statements -> . For In id open_brace
    (219) for_statements -> . For In id close_brace
    (220) for_statements -> . For In id colon
    (221) for_statements -> . For In id block
    (222) for_statements -> . For In open_brace close_brace
    (223) for_statements -> . For In open_brace colon
    (224) for_statements -> . For In open_brace block
    (225) for_statements -> . For In close_brace colon
    (226) for_statements -> . For In close_brace block
    (227) for_statements -> . For In colon block
    (228) for_statements -> . For open_brace close_brace colon
    (229) for_statements -> . For open_brace close_brace block
    (230) for_statements -> . For open_brace colon block
    (231) for_statements -> . For close_brace colon block
    (232) for_statements -> . For id In
    (233) for_statements -> . For id id
    (234) for_statements -> . For id open_brace
    (235) for_statements -> . For id close_brace
    (236) for_statements -> . For id colon
    (237) for_statements -> . For id block
    (238) for_statements -> . For In id
    (239) for_statements -> . For In open_brace
    (240) for_statements -> . For In close_brace
    (241) for_statements -> . For In colon
    (242) for_statements -> . For In block
    (243) for_statements -> . For open_brace close_brace
    (244) for_statements -> . For open_brace colon
    (245) for_statements -> . For open_brace block
    (246) for_statements -> . For close_brace colon
    (247) for_statements -> . For close_brace block
    (248) for_statements -> . For colon block
    (249) for_statements -> . For id
    (250) for_statements -> . For In
    (251) for_statements -> . For open_brace
    (252) for_statements -> . For close_brace
    (253) for_statements -> . For colon
    (254) for_statements -> . For block
    (255) while_statements -> . While open_par condition close_par colon block
    (256) while_statements -> . While open_par condition close_par block
    (257) while_statements -> . While open_par condition colon block
    (258) while_statements -> . While condition close_par colon block
    (259) while_statements -> . While open_par condition block
    (260) while_statements -> . While condition close_par block
    (261) while_statements -> . While condition colon block
    (292) if_statement -> . If open_par condition close_par colon block condition_else
    (299) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (290) conditional_statements -> . if_statement
    (291) conditional_statements -> . switch_statements
    (306) io_statements -> . input_statements
    (307) io_statements -> . output_statements
    (310) func_call -> . Sys_Call id open_par function_param close_par
    (308) input_statements -> . Absorb id_array id_struct
    (309) output_statements -> . Discharge value

  ! reduce/reduce conflict for Link_End resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Sys resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for $end resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Break resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Continue resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Avoid resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for close_bracket resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for id resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for For resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for While resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for If resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Switch resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Absorb resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Discharge resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Return resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Elif resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Else resolved using rule 189 (for_statements -> For id open_brace close_brace colon .)
  ! reduce/reduce conflict for Link_End resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Break resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Continue resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for id resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 119 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 119 (statements -> .)
