Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    error1
    error2
    error3
    space

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for lit_intnega resolved as shift
  ! shift/reduce conflict for lit_decposi resolved as shift
  ! shift/reduce conflict for lit_decnega resolved as shift
  ! reduce/reduce conflict for plus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for minus resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for divide_divide resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for modulo resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for times_times resolved using rule 69 (num_value -> .)
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for While resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for If resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Switch resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Sys resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for $end resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Break resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Continue resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Elif resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Else resolved using rule 69 (num_value -> .)
  ! reduce/reduce conflict for Return resolved using rule 69 (num_value -> .)
  ! shift/reduce conflict for open_par resolved as shift
  ! shift/reduce conflict for Sys_Call resolved as shift
    plus            reduce using rule 69 (num_value -> .)
    minus           reduce using rule 69 (num_value -> .)
    times           reduce using rule 69 (num_value -> .)
    divide          reduce using rule 69 (num_value -> .)
    divide_divide   reduce using rule 69 (num_value -> .)
    modulo          reduce using rule 69 (num_value -> .)
    times_times     reduce using rule 69 (num_value -> .)
    For             reduce using rule 69 (num_value -> .)
    While           reduce using rule 69 (num_value -> .)
    If              reduce using rule 69 (num_value -> .)
    Switch          reduce using rule 69 (num_value -> .)
    Absorb          reduce using rule 69 (num_value -> .)
    Discharge       reduce using rule 69 (num_value -> .)
    Link_End        reduce using rule 69 (num_value -> .)
    Sys             reduce using rule 69 (num_value -> .)
    $end            reduce using rule 69 (num_value -> .)
    Break           reduce using rule 69 (num_value -> .)
    Continue        reduce using rule 69 (num_value -> .)
    Avoid           reduce using rule 69 (num_value -> .)
    close_bracket   reduce using rule 69 (num_value -> .)
    Elif            reduce using rule 69 (num_value -> .)
    Else            reduce using rule 69 (num_value -> .)
    Return          reduce using rule 69 (num_value -> .)
    lit_str         reduce using rule 131 (more_id -> .)
    lit_bool        reduce using rule 131 (more_id -> .)
    id              shift and go to state 94
    period          reduce using rule 75 (id_array -> .)
    equal           reduce using rule 75 (id_array -> .)
    lit_intposi     shift and go to state 95
    lit_intnega     shift and go to state 96
    lit_decposi     shift and go to state 97
    lit_decnega     shift and go to state 98
    open_par        shift and go to state 106
    Sys_Call        shift and go to state 39

  ! id              [ reduce using rule 69 (num_value -> .) ]
  ! Sys_Call        [ reduce using rule 69 (num_value -> .) ]
  ! id              [ reduce using rule 131 (more_id -> .) ]
  ! lit_intposi     [ reduce using rule 131 (more_id -> .) ]
  ! lit_intnega     [ reduce using rule 131 (more_id -> .) ]
  ! lit_decposi     [ reduce using rule 131 (more_id -> .) ]
  ! lit_decnega     [ reduce using rule 131 (more_id -> .) ]
  ! open_par        [ reduce using rule 131 (more_id -> .) ]
  ! Sys_Call        [ reduce using rule 131 (more_id -> .) ]
  ! plus            [ reduce using rule 131 (more_id -> .) ]
  ! minus           [ reduce using rule 131 (more_id -> .) ]
  ! times           [ reduce using rule 131 (more_id -> .) ]
  ! divide          [ reduce using rule 131 (more_id -> .) ]
  ! divide_divide   [ reduce using rule 131 (more_id -> .) ]
  ! modulo          [ reduce using rule 131 (more_id -> .) ]
  ! times_times     [ reduce using rule 131 (more_id -> .) ]
  ! period          [ reduce using rule 131 (more_id -> .) ]
  ! For             [ reduce using rule 131 (more_id -> .) ]
  ! While           [ reduce using rule 131 (more_id -> .) ]
  ! If              [ reduce using rule 131 (more_id -> .) ]
  ! Switch          [ reduce using rule 131 (more_id -> .) ]
  ! Absorb          [ reduce using rule 131 (more_id -> .) ]
  ! Discharge       [ reduce using rule 131 (more_id -> .) ]
  ! Link_End        [ reduce using rule 131 (more_id -> .) ]
  ! Sys             [ reduce using rule 131 (more_id -> .) ]
  ! $end            [ reduce using rule 131 (more_id -> .) ]
  ! Break           [ reduce using rule 131 (more_id -> .) ]
  ! Continue        [ reduce using rule 131 (more_id -> .) ]
  ! Avoid           [ reduce using rule 131 (more_id -> .) ]
  ! close_bracket   [ reduce using rule 131 (more_id -> .) ]
  ! Elif            [ reduce using rule 131 (more_id -> .) ]
  ! Else            [ reduce using rule 131 (more_id -> .) ]
  ! Return          [ reduce using rule 131 (more_id -> .) ]
  ! plus            [ reduce using rule 75 (id_array -> .) ]
  ! minus           [ reduce using rule 75 (id_array -> .) ]
  ! times           [ reduce using rule 75 (id_array -> .) ]
  ! divide          [ reduce using rule 75 (id_array -> .) ]
  ! divide_divide   [ reduce using rule 75 (id_array -> .) ]
  ! modulo          [ reduce using rule 75 (id_array -> .) ]
  ! times_times     [ reduce using rule 75 (id_array -> .) ]
  ! id              [ reduce using rule 75 (id_array -> .) ]
  ! For             [ reduce using rule 75 (id_array -> .) ]
  ! While           [ reduce using rule 75 (id_array -> .) ]
  ! If              [ reduce using rule 75 (id_array -> .) ]
  ! Switch          [ reduce using rule 75 (id_array -> .) ]
  ! Sys_Call        [ reduce using rule 75 (id_array -> .) ]
  ! Absorb          [ reduce using rule 75 (id_array -> .) ]
  ! Discharge       [ reduce using rule 75 (id_array -> .) ]
  ! Link_End        [ reduce using rule 75 (id_array -> .) ]
  ! Sys             [ reduce using rule 75 (id_array -> .) ]
  ! $end            [ reduce using rule 75 (id_array -> .) ]
  ! Break           [ reduce using rule 75 (id_array -> .) ]
  ! Continue        [ reduce using rule 75 (id_array -> .) ]
  ! Avoid           [ reduce using rule 75 (id_array -> .) ]
  ! close_bracket   [ reduce using rule 75 (id_array -> .) ]
  ! Elif            [ reduce using rule 75 (id_array -> .) ]
  ! Else            [ reduce using rule 75 (id_array -> .) ]
  ! Return          [ reduce using rule 75 (id_array -> .) ]
  ! plus            [ reduce using rule 89 (literals -> .) ]
  ! minus           [ reduce using rule 89 (literals -> .) ]
  ! times           [ reduce using rule 89 (literals -> .) ]
  ! divide          [ reduce using rule 89 (literals -> .) ]
  ! divide_divide   [ reduce using rule 89 (literals -> .) ]
  ! modulo          [ reduce using rule 89 (literals -> .) ]
  ! times_times     [ reduce using rule 89 (literals -> .) ]
  ! id              [ reduce using rule 89 (literals -> .) ]
  ! For             [ reduce using rule 89 (literals -> .) ]
  ! While           [ reduce using rule 89 (literals -> .) ]
  ! If              [ reduce using rule 89 (literals -> .) ]
  ! Switch          [ reduce using rule 89 (literals -> .) ]
  ! Sys_Call        [ reduce using rule 89 (literals -> .) ]
  ! Absorb          [ reduce using rule 89 (literals -> .) ]
  ! Discharge       [ reduce using rule 89 (literals -> .) ]
  ! Link_End        [ reduce using rule 89 (literals -> .) ]
  ! Sys             [ reduce using rule 89 (literals -> .) ]
  ! $end            [ reduce using rule 89 (literals -> .) ]
  ! Break           [ reduce using rule 89 (literals -> .) ]
  ! Continue        [ reduce using rule 89 (literals -> .) ]
  ! Avoid           [ reduce using rule 89 (literals -> .) ]
