Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> program
    (57) literals -> . lit_intposi
    (58) literals -> . lit_intnega
    (59) literals -> . lit_decposi
    (60) literals -> . lit_decnega
    (61) arithmetic_expression -> . open_par arithmetic_expression close_par
    (62) arithmetic_expression -> . num_value arithmetic_operators num_value
    (149) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    value1                         shift and go to state 295
    value                          shift and go to state 160
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 270

    (42) array_var1 -> comma id . open_brace lit_intposi close_brace array_init array_var1

    open_brace      shift and go to state 296


state 271

    (40) array_init -> equal open_brace value1 . close_brace array_var1

    close_brace     shift and go to state 297


state 272

    (156) functions -> Sys id open_par parameters close_par . open_bracket declare_statements function_body close_bracket functions

    open_bracket    shift and go to state 298


state 273

    (158) parameters -> data_type id . parameters
    (158) parameters -> . data_type id parameters
    (159) parameters -> . empty
    (8) data_type -> . Integer
    (9) data_type -> . Decimal
    (10) data_type -> . String
    (11) data_type -> . Boolean
    (2) empty -> .

    Integer         shift and go to state 15
    Decimal         shift and go to state 16
    String          shift and go to state 17
    Boolean         shift and go to state 18
    close_par       reduce using rule 2 (empty -> .)

    data_type                      shift and go to state 241
    parameters                     shift and go to state 299
    empty                          shift and go to state 242

state 274

    (88) more_id -> id_array id_struct equal . more_id
    (88) more_id -> . id_array id_struct equal more_id
    (89) more_id -> . empty
    (51) id_array -> . id array
    (2) empty -> .

  ! shift/reduce conflict for id resolved as shift
    id              shift and go to state 72
    lit_str         reduce using rule 2 (empty -> .)
    lit_bool        reduce using rule 2 (empty -> .)
    lit_intposi     reduce using rule 2 (empty -> .)
    lit_intnega     reduce using rule 2 (empty -> .)
    lit_decposi     reduce using rule 2 (empty -> .)
    lit_decnega     reduce using rule 2 (empty -> .)
    open_par        reduce using rule 2 (empty -> .)
    Sys_Call        reduce using rule 2 (empty -> .)

  ! id              [ reduce using rule 2 (empty -> .) ]

    id_array                       shift and go to state 300
    more_id                        shift and go to state 301
    empty                          shift and go to state 202

state 275

    (83) assignment_statements2 -> open_brace lit_intposi close_brace more_array equal open_brace . value1 close_brace
    (72) value1 -> . value value2
    (44) value -> . num_value
    (45) value -> . lit_str
    (46) value -> . lit_bool
    (47) num_value -> . id_array id_struct
    (48) num_value -> . literals
    (49) num_value -> . arithmetic_expression
    (50) num_value -> . func_call
    (51) id_array -> . id array
    (57) literals -> . lit_intposi
    (58) literals -> . lit_intnega
    (59) literals -> . lit_decposi
    (60) literals -> . lit_decnega
    (61) arithmetic_expression -> . open_par arithmetic_expression close_par
    (62) arithmetic_expression -> . num_value arithmetic_operators num_value
    (149) func_call -> . Sys_Call id open_par function_param close_par

    lit_str         shift and go to state 75
    lit_bool        shift and go to state 76
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    open_par        shift and go to state 85
    Sys_Call        shift and go to state 40

    value1                         shift and go to state 302
    value                          shift and go to state 160
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 276

    (97) more_array -> equal id open_brace . lit_intposi close_brace more_array

    lit_intposi     shift and go to state 303


state 277

    (151) function_param -> id open_brace close_brace more_param .

    close_par       reduce using rule 151 (function_param -> id open_brace close_brace more_param .)


state 278

    (153) more_param -> comma value1 more_param .

    close_par       reduce using rule 153 (more_param -> comma value1 more_param .)


state 279

    (154) more_param -> comma id open_brace . close_brace more_param
    (52) array -> open_brace . lit_intposi close_brace

    close_brace     shift and go to state 304
    lit_intposi     shift and go to state 180


state 280

    (101) for_statements -> For id In id open_brace close_brace colon . open_bracket inside_statements close_bracket

    open_bracket    shift and go to state 305


state 281

    (123) logical_expression -> open_par logical_operand close_par logical_operators open_par . logical_operand close_par
    (124) logical_operand -> . Not open_par logical_operand close_par
    (125) logical_operand -> . relational_expression
    (126) logical_operand -> . logical_expression
    (127) logical_operand -> . lit_bool
    (116) relational_expression -> . value relational_operators value
    (123) logical_expression -> . open_par logical_operand close_par logical_operators open_par logical_operand close_par
    (44) value -> . num_value
    (45) value -> . lit_str
    (46) value -> . lit_bool
    (47) num_value -> . id_array id_struct
    (48) num_value -> . literals
    (49) num_value -> . arithmetic_expression
    (50) num_value -> . func_call
    (51) id_array -> . id array
    (57) literals -> . lit_intposi
    (58) literals -> . lit_intnega
    (59) literals -> . lit_decposi
    (60) literals -> . lit_decnega
    (61) arithmetic_expression -> . open_par arithmetic_expression close_par
    (62) arithmetic_expression -> . num_value arithmetic_operators num_value
    (149) func_call -> . Sys_Call id open_par function_param close_par

    Not             shift and go to state 164
    lit_bool        shift and go to state 167
    open_par        shift and go to state 108
    lit_str         shift and go to state 75
    id              shift and go to state 72
    lit_intposi     shift and go to state 81
    lit_intnega     shift and go to state 82
    lit_decposi     shift and go to state 83
    lit_decnega     shift and go to state 84
    Sys_Call        shift and go to state 40

    logical_operand                shift and go to state 306
    relational_expression          shift and go to state 165
    logical_expression             shift and go to state 166
    value                          shift and go to state 114
    num_value                      shift and go to state 74
    id_array                       shift and go to state 77
    literals                       shift and go to state 78
    arithmetic_expression          shift and go to state 79
    func_call                      shift and go to state 80

state 282

    (124) logical_operand -> Not open_par logical_operand close_par .

    close_par       reduce using rule 124 (logical_operand -> Not open_par logical_operand close_par .)


state 283

    (102) while_statements -> While open_par condition close_par colon open_bracket inside_statements . close_bracket
