Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
    Link_End        reduce using rule 62 (id_array -> .)
    Sys             reduce using rule 62 (id_array -> .)
    $end            reduce using rule 62 (id_array -> .)

  ! Struct          [ reduce using rule 67 (id_array1 -> .) ]
  ! Generate        [ reduce using rule 67 (id_array1 -> .) ]
  ! Link_Start      [ reduce using rule 67 (id_array1 -> .) ]
  ! id              [ reduce using rule 67 (id_array1 -> .) ]
  ! For             [ reduce using rule 67 (id_array1 -> .) ]
  ! While           [ reduce using rule 67 (id_array1 -> .) ]
  ! If              [ reduce using rule 67 (id_array1 -> .) ]
  ! Switch          [ reduce using rule 67 (id_array1 -> .) ]
  ! Sys_Call        [ reduce using rule 67 (id_array1 -> .) ]
  ! Absorb          [ reduce using rule 67 (id_array1 -> .) ]
  ! Discharge       [ reduce using rule 67 (id_array1 -> .) ]
  ! Link_End        [ reduce using rule 67 (id_array1 -> .) ]
  ! Sys             [ reduce using rule 67 (id_array1 -> .) ]
  ! $end            [ reduce using rule 67 (id_array1 -> .) ]
  ! id              [ reduce using rule 62 (id_array -> .) ]

    id_array1                      shift and go to state 219
    id_array                       shift and go to state 183

state 182

    (9) struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .

    Struct          reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Generate        reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Link_Start      reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    id              reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    For             reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    While           reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    If              reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Switch          reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Sys_Call        reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Absorb          reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Discharge       reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Link_End        reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    Sys             reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)
    $end            reduce using rule 9 (struct_dec -> Struct open_bracket struct_element1 struct_element2 close_bracket id_array1 .)


state 183

    (66) id_array1 -> id_array . id_array2
    (68) id_array2 -> . comma id_array1
    (69) id_array2 -> .

    comma           shift and go to state 221
    Struct          reduce using rule 69 (id_array2 -> .)
    Generate        reduce using rule 69 (id_array2 -> .)
    Link_Start      reduce using rule 69 (id_array2 -> .)
    id              reduce using rule 69 (id_array2 -> .)
    For             reduce using rule 69 (id_array2 -> .)
    While           reduce using rule 69 (id_array2 -> .)
    If              reduce using rule 69 (id_array2 -> .)
    Switch          reduce using rule 69 (id_array2 -> .)
    Sys_Call        reduce using rule 69 (id_array2 -> .)
    Absorb          reduce using rule 69 (id_array2 -> .)
    Discharge       reduce using rule 69 (id_array2 -> .)
    Link_End        reduce using rule 69 (id_array2 -> .)
    Sys             reduce using rule 69 (id_array2 -> .)
    $end            reduce using rule 69 (id_array2 -> .)

    id_array2                      shift and go to state 220

state 184

    (25) struct_element2 -> comma struct_element1 struct_element2 .

    close_bracket   reduce using rule 25 (struct_element2 -> comma struct_element1 struct_element2 .)


state 185

    (20) id_array_dec2 -> open_brace lit_intposi . close_brace array_dec1

    close_brace     shift and go to state 222


state 186

    (21) id_dec1 -> comma id . id_dec1
    (21) id_dec1 -> . comma id id_dec1
    (22) id_dec1 -> .

  ! shift/reduce conflict for comma resolved as shift
    comma           shift and go to state 133
    close_bracket   reduce using rule 22 (id_dec1 -> .)

  ! comma           [ reduce using rule 22 (id_dec1 -> .) ]

    id_dec1                        shift and go to state 223

state 187

    (34) id_array_const2 -> open_brace lit_intposi . close_brace equal open_brace value1 close_brace array_const1

    close_brace     shift and go to state 224


state 188

    (35) id_array_const2 -> equal value . id_const1
    (37) id_const1 -> . comma id equal value id_const1
    (38) id_const1 -> .

    comma           shift and go to state 226
    Generate        reduce using rule 38 (id_const1 -> .)
    Struct          reduce using rule 38 (id_const1 -> .)
    Link_Start      reduce using rule 38 (id_const1 -> .)
    id              reduce using rule 38 (id_const1 -> .)
    For             reduce using rule 38 (id_const1 -> .)
    While           reduce using rule 38 (id_const1 -> .)
    If              reduce using rule 38 (id_const1 -> .)
    Switch          reduce using rule 38 (id_const1 -> .)
    Sys_Call        reduce using rule 38 (id_const1 -> .)
    Absorb          reduce using rule 38 (id_const1 -> .)
    Discharge       reduce using rule 38 (id_const1 -> .)
    Link_End        reduce using rule 38 (id_const1 -> .)
    Sys             reduce using rule 38 (id_const1 -> .)
    $end            reduce using rule 38 (id_const1 -> .)
    Return          reduce using rule 38 (id_const1 -> .)
    close_bracket   reduce using rule 38 (id_const1 -> .)

    id_const1                      shift and go to state 225

state 189

    (46) id_var1 -> comma id . var_init id_var1
    (44) var_init -> . equal value id_var1
    (45) var_init -> .

    equal           shift and go to state 92
    comma           reduce using rule 45 (var_init -> .)
    Generate        reduce using rule 45 (var_init -> .)
    Struct          reduce using rule 45 (var_init -> .)
    Link_Start      reduce using rule 45 (var_init -> .)
    id              reduce using rule 45 (var_init -> .)
    For             reduce using rule 45 (var_init -> .)
    While           reduce using rule 45 (var_init -> .)
    If              reduce using rule 45 (var_init -> .)
    Switch          reduce using rule 45 (var_init -> .)
    Sys_Call        reduce using rule 45 (var_init -> .)
    Absorb          reduce using rule 45 (var_init -> .)
    Discharge       reduce using rule 45 (var_init -> .)
    Link_End        reduce using rule 45 (var_init -> .)
    Sys             reduce using rule 45 (var_init -> .)
    $end            reduce using rule 45 (var_init -> .)
    Return          reduce using rule 45 (var_init -> .)
    close_bracket   reduce using rule 45 (var_init -> .)

    var_init                       shift and go to state 227

state 190

    (43) id_array_var2 -> open_brace lit_intposi close_brace . array_init array_var1
    (48) array_init -> . equal open_brace value1 close_brace array_var1
    (49) array_init -> .

    equal           shift and go to state 229
    comma           reduce using rule 49 (array_init -> .)
    Generate        reduce using rule 49 (array_init -> .)
    Struct          reduce using rule 49 (array_init -> .)
    Link_Start      reduce using rule 49 (array_init -> .)
    id              reduce using rule 49 (array_init -> .)
    For             reduce using rule 49 (array_init -> .)
    While           reduce using rule 49 (array_init -> .)
    If              reduce using rule 49 (array_init -> .)
    Switch          reduce using rule 49 (array_init -> .)
    Sys_Call        reduce using rule 49 (array_init -> .)
    Absorb          reduce using rule 49 (array_init -> .)
    Discharge       reduce using rule 49 (array_init -> .)
    Link_End        reduce using rule 49 (array_init -> .)
    Sys             reduce using rule 49 (array_init -> .)
    $end            reduce using rule 49 (array_init -> .)
    Return          reduce using rule 49 (array_init -> .)
    close_bracket   reduce using rule 49 (array_init -> .)

    array_init                     shift and go to state 228

state 191

    (44) var_init -> equal value id_var1 .

    comma           reduce using rule 44 (var_init -> equal value id_var1 .)
    Generate        reduce using rule 44 (var_init -> equal value id_var1 .)
    Struct          reduce using rule 44 (var_init -> equal value id_var1 .)
    Link_Start      reduce using rule 44 (var_init -> equal value id_var1 .)
    id              reduce using rule 44 (var_init -> equal value id_var1 .)
    For             reduce using rule 44 (var_init -> equal value id_var1 .)
