Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment
    space

Grammar

Rule 0     S' -> program
  ! id              [ reduce using rule 209 (else_statement -> .) ]
  ! For             [ reduce using rule 209 (else_statement -> .) ]
  ! While           [ reduce using rule 209 (else_statement -> .) ]
  ! If              [ reduce using rule 209 (else_statement -> .) ]
  ! Switch          [ reduce using rule 209 (else_statement -> .) ]
  ! Sys_Call        [ reduce using rule 209 (else_statement -> .) ]
  ! Absorb          [ reduce using rule 209 (else_statement -> .) ]
  ! Discharge       [ reduce using rule 209 (else_statement -> .) ]
  ! Link_End        [ reduce using rule 209 (else_statement -> .) ]
  ! Sys             [ reduce using rule 209 (else_statement -> .) ]
  ! $end            [ reduce using rule 209 (else_statement -> .) ]
  ! Break           [ reduce using rule 209 (else_statement -> .) ]
  ! Continue        [ reduce using rule 209 (else_statement -> .) ]
  ! Avoid           [ reduce using rule 209 (else_statement -> .) ]
  ! close_bracket   [ reduce using rule 209 (else_statement -> .) ]
  ! Elif            [ reduce using rule 209 (else_statement -> .) ]
  ! Else            [ reduce using rule 209 (else_statement -> .) ]
  ! Return          [ reduce using rule 209 (else_statement -> .) ]

    condition_else                 shift and go to state 305
    elif_statement                 shift and go to state 288
    else_statement                 shift and go to state 289

state 222

    (186) if_statement -> If condition colon open_bracket . inside_statements condition_else
    (198) if_statement -> If condition colon open_bracket . inside_statements close_bracket condition_else
    (143) inside_statements -> . statements control_statements
    (144) inside_statements -> . control_statements statements
    (145) inside_statements -> .
    (110) statements -> . assignment_statements statements
    (111) statements -> . for_statements statements
    (112) statements -> . while_statements statements
    (113) statements -> . if_statement statements
    (114) statements -> . switch_statements statements
    (115) statements -> . conditional_statements statements
    (116) statements -> . io_statements statements
    (117) statements -> . func_call statements
    (118) statements -> .
    (146) control_statements -> . Break
    (147) control_statements -> . Continue
    (148) control_statements -> . Avoid
    (149) control_statements -> .
    (119) assignment_statements -> . id assignment_statements2
    (120) assignment_statements -> .
    (139) for_statements -> . For id In id open_brace close_brace colon open_bracket inside_statements close_bracket
    (140) for_statements -> .
    (141) while_statements -> . While open_par condition close_par colon open_bracket inside_statements close_bracket
    (142) while_statements -> .
    (173) if_statement -> . If open_par condition close_par colon open_bracket inside_statements close_bracket condition_else
    (174) if_statement -> . If open_par condition inside_statements condition_else
    (175) if_statement -> . If condition close_par inside_statements condition_else
    (176) if_statement -> . If condition colon inside_statements condition_else
    (177) if_statement -> . If condition open_bracket inside_statements condition_else
    (178) if_statement -> . If condition inside_statements close_bracket condition_else
    (179) if_statement -> . If open_par condition close_par inside_statements condition_else
    (180) if_statement -> . If open_par condition colon inside_statements condition_else
    (181) if_statement -> . If open_par condition open_bracket inside_statements condition_else
    (182) if_statement -> . If open_par condition inside_statements close_bracket condition_else
    (183) if_statement -> . If condition close_par colon inside_statements condition_else
    (184) if_statement -> . If condition close_par open_bracket inside_statements condition_else
    (185) if_statement -> . If condition close_par inside_statements close_bracket condition_else
    (186) if_statement -> . If condition colon open_bracket inside_statements condition_else
    (187) if_statement -> . If condition colon inside_statements close_bracket condition_else
    (188) if_statement -> . If condition open_bracket inside_statements close_bracket condition_else
    (189) if_statement -> . If open_par condition close_par colon inside_statements condition_else
    (190) if_statement -> . If open_par condition close_par open_bracket inside_statements condition_else
    (191) if_statement -> . If open_par condition close_par inside_statements close_bracket condition_else
    (192) if_statement -> . If open_par condition colon open_bracket inside_statements condition_else
    (193) if_statement -> . If open_par condition colon inside_statements close_bracket condition_else
    (194) if_statement -> . If open_par condition open_bracket inside_statements close_bracket condition_else
    (195) if_statement -> . If condition close_par colon open_bracket inside_statements condition_else
    (196) if_statement -> . If condition close_par colon inside_statements close_bracket condition_else
    (197) if_statement -> . If condition close_par open_bracket inside_statements close_bracket condition_else
    (198) if_statement -> . If condition colon open_bracket inside_statements close_bracket condition_else
    (199) if_statement -> . If open_par condition close_par colon open_bracket inside_statements condition_else
    (200) if_statement -> . If open_par condition close_par colon inside_statements close_bracket condition_else
    (201) if_statement -> . If open_par condition close_par open_bracket inside_statements close_bracket condition_else
    (202) if_statement -> . If open_par condition colon open_bracket inside_statements close_bracket condition_else
    (203) if_statement -> . If condition close_par colon open_bracket inside_statements close_bracket condition_else
    (210) switch_statements -> . Switch id colon open_bracket execute Default colon inside_statements close_bracket End_Switch
    (171) conditional_statements -> . if_statement
    (172) conditional_statements -> . switch_statements
    (217) io_statements -> . input_statements
    (218) io_statements -> . output_statements
    (221) func_call -> . Sys_Call id open_par function_param close_par
    (219) input_statements -> . Absorb id_array id_struct
    (220) output_statements -> . Discharge value

  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Break resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Continue resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Avoid resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for id resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for id resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Link_End resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for $end resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for Continue resolved as shift
  ! shift/reduce conflict for Avoid resolved as shift
  ! reduce/reduce conflict for close_bracket resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Elif resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Else resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Return resolved using rule 118 (statements -> .)
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! reduce/reduce conflict for For resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for While resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for If resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Switch resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Sys_Call resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Absorb resolved using rule 118 (statements -> .)
  ! reduce/reduce conflict for Discharge resolved using rule 118 (statements -> .)
